HH	Comparand	Relation	Reference	c1.ss	c1.lb	c1.ub	c2.ss	c2.lb	c2.ub
H1	C1, MA/LUN	equivalent to	C1, Baseline/LUN	 43	0.767	0.977	  0	0.761	0.825
H1	C1, MA/LUO	greater than	C1, Baseline/LUO	 43	0.953	1.023	  0	0.761	0.825
H1	C1, MA/LAN	greater than	C1, Baseline/LAN	 43	0.953	1.023	  0	0.761	0.825
H1	C1, MA/LAO	greater than	C1, Baseline/LAO	 43	0.953	1.023	  0	0.761	0.825
H1	C1, MA/HUN	equivalent to	C1, Baseline/HUN	 44	0.750	0.955	  0	0.761	0.825
H1	C1, MA/HUO	equivalent to	C1, Baseline/HUO	 44	0.750	0.955	  0	0.761	0.825
H1	C1, MA/HAN	equivalent to	C1, Baseline/HAN	 44	0.795	0.977	  0	0.761	0.825
H1	C1, MA/HAO	equivalent to	C1, Baseline/HAO	 44	0.750	0.955	  0	0.761	0.825
H1	C1, MA/RUN	equivalent to	C1, Baseline/RUN	 38	0.737	0.974	  0	0.761	0.825
H1	C1, MA/RUO	equivalent to	C1, Baseline/RUO	 38	0.711	0.947	  0	0.761	0.825
H1	C1, MA/RAN	equivalent to	C1, Baseline/RAN	 38	0.763	0.974	  0	0.761	0.825
H1	C1, MA/RAO	equivalent to	C1, Baseline/RAO	 38	0.763	0.974	  0	0.761	0.825
H1	C1, ARIMA/LUN	equivalent to	C1, Baseline/LUN	 43	0.791	0.977	  0	0.761	0.825
H1	C1, ARIMA/LUO	greater than	C1, Baseline/LUO	 43	0.907	1.023	  0	0.761	0.825
H1	C1, ARIMA/LAN	greater than	C1, Baseline/LAN	 43	0.837	1.000	  0	0.761	0.825
H1	C1, ARIMA/LAO	greater than	C1, Baseline/LAO	 43	0.907	1.023	  0	0.761	0.825
H1	C1, ARIMA/HUN	equivalent to	C1, Baseline/HUN	 44	0.682	0.909	  0	0.761	0.825
H1	C1, ARIMA/HUO	equivalent to	C1, Baseline/HUO	 44	0.795	0.977	  0	0.761	0.825
H1	C1, ARIMA/HAN	equivalent to	C1, Baseline/HAN	 44	0.795	0.977	  0	0.761	0.825
H1	C1, ARIMA/HAO	equivalent to	C1, Baseline/HAO	 44	0.795	0.977	  0	0.761	0.825
H1	C1, ARIMA/RUN	equivalent to	C1, Baseline/RUN	 38	0.737	0.974	  0	0.761	0.825
H1	C1, ARIMA/RUO	equivalent to	C1, Baseline/RUO	 38	0.816	1.000	  0	0.761	0.825
H1	C1, ARIMA/RAN	equivalent to	C1, Baseline/RAN	 38	0.711	0.947	  0	0.761	0.825
H1	C1, ARIMA/RAO	equivalent to	C1, Baseline/RAO	 38	0.711	0.947	  0	0.761	0.825
H1	C1, EWMA/LUN	greater than	C1, Baseline/LUN	 43	0.837	1.000	  0	0.761	0.825
H1	C1, EWMA/LUO	greater than	C1, Baseline/LUO	 43	0.953	1.023	  0	0.761	0.825
H1	C1, EWMA/LAN	greater than	C1, Baseline/LAN	 43	0.907	1.023	  0	0.761	0.825
H1	C1, EWMA/LAO	greater than	C1, Baseline/LAO	 43	0.907	1.023	  0	0.761	0.825
H1	C1, EWMA/HUN	greater than	C1, Baseline/HUN	 44	0.841	1.000	  0	0.761	0.825
H1	C1, EWMA/HUO	equivalent to	C1, Baseline/HUO	 44	0.795	0.977	  0	0.761	0.825
H1	C1, EWMA/HAN	greater than	C1, Baseline/HAN	 44	0.864	1.023	  0	0.761	0.825
H1	C1, EWMA/HAO	greater than	C1, Baseline/HAO	 44	0.864	1.023	  0	0.761	0.825
H1	C1, EWMA/RUN	equivalent to	C1, Baseline/RUN	 38	0.711	0.947	  0	0.761	0.825
H1	C1, EWMA/RUO	equivalent to	C1, Baseline/RUO	 38	0.763	0.974	  0	0.761	0.825
H1	C1, EWMA/RAN	equivalent to	C1, Baseline/RAN	 38	0.737	0.974	  0	0.761	0.825
H1	C1, EWMA/RAO	greater than	C1, Baseline/RAO	 38	0.842	1.026	  0	0.761	0.825
H1	C1, KNN/LUN	equivalent to	C1, Baseline/LUN	 43	0.674	0.907	  0	0.761	0.825
H1	C1, KNN/LUO	equivalent to	C1, Baseline/LUO	 43	0.698	0.930	  0	0.761	0.825
